0.217805878188993,-0.0176689950289758,1.82166088401964,-0.502702354869564,-0.164128201371635,0.955353710055566,1.88758020069673,-0.0932675086682919,1.44603234867039,-0.962034137351769
0.573240155864476,-1.16919615470362,0.70401621556769,-0.616420470156416,2.1897304099639,0.904491020938837,-1.37315031683304,-0.819449258364877,-0.744152490625259,-0.151383259463961
0.815481980688334,-0.710784585103524,-0.585617439305023,-0.164538913682579,-0.38894267300961,1.40320571563061,-2.006976390766,0.761977555566604,1.95503517916199,0.158609383767359
2.2499321793339,0.76555946391204,3.41350273092041,0.273430856817523,0.369301828142484,0.332529766356736,6.00523001462949,-0.22287171796759,-1.12798684995854,0.916069290082072
-1.39139952342382,-0.398690315669579,-2.07441942788336,1.90536185477364,0.906840255766025,0.516812557816703,-1.9735828985815,-0.485477379798053,0.644129764959982,-0.396038605396184
3.00713326687534,1.09856551711622,3.83583647251062,-2.55216583236283,-0.67741647769923,1.44469678750702,6.1188605515733,0.2479561218673,0.319458318674327,0.626622764983222
-2.45089918612045,-0.517373814732454,-0.725403720518113,0.589043040945887,-0.190014090438557,0.180603152350194,-0.96646268304978,-0.627854828321016,-0.561179591720543,-2.4387512821298
-0.781845717107066,-0.785360156388174,0.807388392583215,-1.29139181897267,-0.116320047637936,1.51160050647391,0.304793408598594,0.405472950618,1.42429178774242,-0.285244202930291
0.022514026793234,1.75840774837297,0.29123754114991,-0.0992058786679623,1.57640827164717,-0.981987458218907,1.10365367227714,1.51200813114651,0.738936056992299,0.174464047873985
0.558678358128408,0.934834891604169,1.65430275266451,-0.0155439655624528,-0.250690366657901,1.62665605931135,2.8584373268882,0.280383330986339,1.00531921816698,0.469050838920659
1.83518072442195,-0.35734655460759,-0.07997380112399,-0.605625124805537,-0.571598912477918,-0.206533630202531,0.0686654472881268,0.319230039909519,0.632931252012804,0.911128433448436
-0.571241786388851,1.5894704531794,-1.40811358181299,-1.49802233290531,-0.206267357108047,-0.323409021517825,-0.664441501008079,-0.220883487151998,0.429073474875408,-0.507250762377868
0.457511128228129,-1.14011889258914,-0.480195538736747,-0.693021667968597,-0.56723801574151,-1.45572447980058,-0.959102382558049,0.999414043951709,0.4171750591766,0.281891612035433
